# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/nanoflann_interface.h	111	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/ros/skeleton_vis.h	453	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/skeleton.h	143	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/skeleton_generator.h	208	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/skeleton_planner.h	220	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/skeleton_voxel.h	30	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/sparse_graph_planner.h	60	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/include/voxblox_skeleton/voxel_template_matcher.h	51	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeleton_eval.launch	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeleton_eval.launch.py	71	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map.launch	34	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map.launch.py	139	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map_multirobot_realtime.launch	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map_multirobot_realtime.launch.py	183	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map_realtime.launch	41	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map_realtime.launch.py	163	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/launch/skeletonize_map_vsgraphs.launch.py	136	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/package.xml	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/proto/voxblox_skeleton/skeleton.proto	34	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/io/skeleton_io.cpp	146	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeleton.cpp	217	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeleton_eval.cpp	446	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeleton_generator.cpp	1799	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeleton_planner.cpp	425	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeleton_serialization.cpp	75	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeletonizer.cpp	262	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/skeletonizer_realtime.cpp	244	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/sparse_graph_planner.cpp	182	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_skeleton/src/voxel_template_matcher.cpp	132	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/voxblox_ssh.rosinstall	33	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/CHANGELOG.rst	194	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/CMakeLists.txt	51	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/COPYING	504	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/README.html	109	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/cmake/xmlrpcpp-extras.cmake.develspace.in	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/cmake/xmlrpcpp-extras.cmake.installspace.in	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpc.h	39	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcClient.h	137	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcDecl.h	55	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcDispatch.h	90	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcException.h	44	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcServer.h	135	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcServerConnection.h	103	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcServerMethod.h	49	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcSocket.h	80	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcSource.h	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcUtil.h	120	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/XmlRpcValue.h	195	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/include/xmlrpcpp/base64.h	3	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/AUTHORS	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/BENCHMARKS	85	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/CHANGELOG	33	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/INSTALL	44	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/LICENSE	29	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/Makefile	31	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/README	143	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/TODO	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/include/b64/cdecode.h	29	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/include/b64/cencode.h	32	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/include/b64/decode.h	72	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/include/b64/encode.h	79	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/src/Makefile	43	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/src/cdecode.c	95	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/libb64/src/cencode.c	111	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/package.xml	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/Doxyfile	1041	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcClient.cpp	520	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcDispatch.cpp	244	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcServer.cpp	385	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcServerConnection.cpp	381	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcServerMethod.cpp	21	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcSocket.cpp	404	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcSource.cpp	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcUtil.cpp	261	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/src/XmlRpcValue.cpp	662	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/.cvsignore	7	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/FileClient.cpp	108	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/FileClient.dsp	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/FileClient.vcproj	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloClient.cpp	88	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloClient.dsp	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloClient.vcproj	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloServer.cpp	82	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloServer.dsp	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/HelloServer.vcproj	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/Makefile	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Client.cpp	45	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Client.dsp	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Client.vcproj	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Server.cpp	68	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Server.dsp	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestBase64Server.vcproj	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestValues.cpp	233	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestValues.dsp	95	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestValues.vcproj	156	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestValuesWin32.cpp	253	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/xmlrpcpp/standalone-tests/TestXml.cpp	53	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
